"GEO_ID","NAME","B25119_001E","B25119_001M","B25119_002E","B25119_002M","B25119_003E","B25119_003M",
"310M600US15540","Burlington-South Burlington, VT Metro Area","83707","6396","102567","8019","51000","6373",
"310M600US15680","California-Lexington Park, MD Metro Area","113717","5275","137702","11747","53364","29349",
"310M600US15940","Canton-Massillon, OH Metro Area","64546","2616","78523","3501","38000","3416",
"310M600US15980","Cape Coral-Fort Myers, FL Metro Area","71072","3279","79120","3236","55502","5497",
"310M600US16020","Cape Girardeau, MO-IL Metro Area","60315","8425","82615","9540","32437","5768",
"310M600US16060","Carbondale-Marion, IL Metro Area","55289","3979","78370","4251","32143","7169",
"310M600US16180","Carson City, NV Metro Area","59042","6015","73226","13449","50430","11417",
"310M600US16220","Casper, WY Metro Area","69627","5736","82929","8091","46875","7833",
"310M600US16300","Cedar Rapids, IA Metro Area","73895","4661","88517","3337","38703","3012",
"310M600US16540","Chambersburg-Waynesboro, PA Metro Area","74002","3910","84669","5521","45214","8863",
"310M600US16580","Champaign-Urbana, IL Metro Area","62108","3858","95729","8741","30631","4249",
"310M600US16620","Charleston, WV Metro Area","53157","3881","65075","3785","32359","4712",
"310M600US16700","Charleston-North Charleston, SC Metro Area","78927","2461","94897","4099","52345","2912",
"310M600US16740","Charlotte-Concord-Gastonia, NC-SC Metro Area","77154","1313","95401","1850","51826","1580",
"310M600US16820","Charlottesville, VA Metro Area","83910","6256","109232","7219","50252","3919",
"310M600US16860","Chattanooga, TN-GA Metro Area","69018","3018","82699","5382","48658","3588",
"310M600US16940","Cheyenne, WY Metro Area","71621","4310","87765","8947","42905","11977",
"310M600US16980","Chicago-Naperville-Elgin, IL-IN-WI Metro Area","82914","948","104124","1045","50795","1062",
"310M600US17020","Chico, CA Metro Area","64426","4316","89072","5166","42426","5884",
"310M600US17140","Cincinnati, OH-KY-IN Metro Area","75062","1195","94951","1885","41240","1347",
"310M600US17300","Clarksville, TN-KY Metro Area","65113","2482","77441","4768","48234","3712",
"310M600US17420","Cleveland, TN Metro Area","62624","5133","75476","3862","39031","5273",
"310M600US17460","Cleveland-Elyria, OH Metro Area","65198","1327","86343","1884","37834","1947",
"310M600US17660","Coeur d'Alene, ID Metro Area","75328","6660","87351","5584","49904","6707",
"310M600US17780","College Station-Bryan, TX Metro Area","60804","3755","91832","6206","33650","4494",
"310M600US17820","Colorado Springs, CO Metro Area","81912","2556","101145","2904","56481","4616",
"310M600US17860","Columbia, MO Metro Area","62044","3248","87016","5286","37164","4818",
"310M600US17900","Columbia, SC Metro Area","63933","2294","80510","2529","39518","2238",
"310M600US17980","Columbus, GA-AL Metro Area","54106","3178","69259","5475","38756","4298",
"310M600US18020","Columbus, IN Metro Area","65739","5822","80637","10418","34381","11447",
"310M600US18140","Columbus, OH Metro Area","75777","1639","100816","2027","48837","1942",
"310M600US18580","Corpus Christi, TX Metro Area","61169","2437","80568","4514","41626","2408",
"310M600US18700","Corvallis, OR Metro Area","68524","5193","101796","7367","34962","9637",
"310M600US18880","Crestview-Fort Walton Beach-Destin, FL Metro Area","76945","4699","90843","6127","54079","2701",
"310M600US19060","Cumberland, MD-WV Metro Area","54618","9025","68659","14206","21761","8040",
"310M600US19100","Dallas-Fort Worth-Arlington, TX Metro Area","82823","1022","109119","1827","56132","1121",
"310M600US19140","Dalton, GA Metro Area","62644","5810","76793","4085","41485","6316",
"310M600US19180","Danville, IL Metro Area","51515","2598","70225","5676","34309","5059",
"310M600US19300","Daphne-Fairhope-Foley, AL Metro Area","69914","6178","79401","3631","36567","11114",
"310M600US19340","Davenport-Moline-Rock Island, IA-IL Metro Area","65636","3776","81714","3274","37409","3360",
"310M600US19430","Dayton-Kettering, OH Metro Area","66770","1909","85999","2726","40396","2603",
"310M600US19460","Decatur, AL Metro Area","60663","3595","69701","7013","39015","9300",
"310M600US19500","Decatur, IL Metro Area","60332","4149","74075","3338","33556","5743",
"310M600US19660","Deltona-Daytona Beach-Ormond Beach, FL Metro Area","65889","2094","72887","2661","51441","3801",
"310M600US19740","Denver-Aurora-Lakewood, CO Metro Area","98975","1528","122306","2434","66469","2681",
"310M600US19780","Des Moines-West Des Moines, IA Metro Area","80061","2262","101028","2754","44304","4152",
"310M600US19820","Detroit-Warren-Dearborn, MI Metro Area","71265","1048","87271","1064","41452","1115",
"310M600US20020","Dothan, AL Metro Area","58054","2491","71568","2786","31415","3889",
"310M600US20100","Dover, DE Metro Area","72675","5193","84756","5646","43241","7137",
"310M600US20220","Dubuque, IA Metro Area","73671","3804","93708","3247","41385","5065",
"310M600US20260","Duluth, MN-WI Metro Area","65963","2171","82658","3001","33324","4090",
"310M600US20500","Durham-Chapel Hill, NC Metro Area","79154","3994","99909","4149","54265","3467",
"310M600US20700","East Stroudsburg, PA Metro Area","81580","6075","96333","4992","40122","5757",
"310M600US20740","Eau Claire, WI Metro Area","72172","3250","87012","4513","47600","6864",
"310M600US20940","El Centro, CA Metro Area","57310","7334","76157","7870","33555","7010",
"310M600US21060","Elizabethtown-Fort Knox, KY Metro Area","61813","3758","75169","4605","42464","5994",
"310M600US21140","Elkhart-Goshen, IN Metro Area","61922","3508","76743","5871","37435","7022",
"310M600US21300","Elmira, NY Metro Area","55845","3166","67437","6784","36957","7989",
"310M600US21340","El Paso, TX Metro Area","53359","1703","66178","3173","36101","3798",
"310M600US21420","Enid, OK Metro Area","55131","3019","63381","7437","36226","8862",
"310M600US21500","Erie, PA Metro Area","56094","2448","67027","4211","30436","2985",
"310M600US21660","Eugene-Springfield, OR Metro Area","64069","3244","81969","3120","42376","3046",
"310M600US21780","Evansville, IN-KY Metro Area","62433","2390","76002","3292","32480","3243",
"310M600US21820","Fairbanks, AK Metro Area","83519","10216","104605","4407","59485","7116",
"310M600US22020","Fargo, ND-MN Metro Area","70391","5140","101213","5004","42733","3427",
"310M600US22140","Farmington, NM Metro Area","50264","4701","54591","8578","37364","7624",
"310M600US22180","Fayetteville, NC Metro Area","60441","1436","73142","2406","41856","2142",
"310M600US22220","Fayetteville-Springdale-Rogers, AR Metro Area","73364","3200","88962","3972","49685","4586",
"310M600US22380","Flagstaff, AZ Metro Area","62622","4908","75320","6395","54049","5415",
"310M600US22420","Flint, MI Metro Area","57003","3020","69770","3595","37054","4244",
"310M600US22500","Florence, SC Metro Area","50219","4190","71042","5476","27951","3253",
"310M600US22520","Florence-Muscle Shoals, AL Metro Area","56563","4226","69400","4169","35908","4496",
"310M600US22540","Fond du Lac, WI Metro Area","69948","4327","88764","6920","37637","4074",
"310M600US22660","Fort Collins, CO Metro Area","88403","6114","111137","5321","54850","5103",
"310M600US22900","Fort Smith, AR-OK Metro Area","49980","2432","63385","3500","36269","3042",
"310M600US23060","Fort Wayne, IN Metro Area","65678","2254","79195","3781","42943","2149",
"310M600US23420","Fresno, CA Metro Area","69571","2887","94997","6694","47174","3309",
"310M600US23460","Gadsden, AL Metro Area","57098","4257","65370","6294","32217","9555",
"310M600US23540","Gainesville, FL Metro Area","59516","4278","82936","7579","37769","6224",
"310M600US23580","Gainesville, GA Metro Area","76888","4181","90508","6035","53388","8587",
"310M600US23900","Gettysburg, PA Metro Area","76727","6685","87217","4202","43658","11711",
"310M600US24020","Glens Falls, NY Metro Area","69145","5394","82406","7482","43911","9790",
"310M600US24140","Goldsboro, NC Metro Area","55588","3520","70661","5689","33813","9299",
"310M600US24220","Grand Forks, ND-MN Metro Area","65413","5463","88435","7003","36789","2255",
"310M600US24260","Grand Island, NE Metro Area","67646","5595","94516","7913","36827","5135",
"310M600US24300","Grand Junction, CO Metro Area","70711","4828","76894","4705","47427","10894",
"310M600US24340","Grand Rapids-Kentwood, MI Metro Area","77771","2080","91465","2088","49336","3244",
"310M600US24420","Grants Pass, OR Metro Area","53838","5774","58386","10661","40495","17463",
"310M600US24500","Great Falls, MT Metro Area","58698","6137","72826","4332","40918","2928",
"310M600US24540","Greeley, CO Metro Area","91565","4669","104149","6681","51268","7261",
"310M600US24580","Green Bay, WI Metro Area","70341","3519","86009","2889","45193","5326",
"310M600US24660","Greensboro-High Point, NC Metro Area","60271","2854","76003","3262","41443","2888",
"310M600US24780","Greenville, NC Metro Area","57049","3882","79478","9012","36765","7624",
"310M600US24860","Greenville-Anderson, SC Metro Area","65681","2317","78331","2420","42268","3222",
"310M600US25020","Guayama, PR Metro Area","21580","2410","24997","4531","14993","6547",
"310M600US25060","Gulfport-Biloxi, MS Metro Area","58007","2768","70788","4984","37506","2916",
"310M600US25180","Hagerstown-Martinsburg, MD-WV Metro Area","68083","3288","79337","5051","42971","6570",
"310M600US25220","Hammond, LA Metro Area","55391","4983","66598","7173","29064","7524",
"310M600US25260","Hanford-Corcoran, CA Metro Area","64368","5844","82996","9526","47298","5916",
"310M600US25420","Harrisburg-Carlisle, PA Metro Area","73739","2199","88808","3341","49788","2849",
"310M600US25500","Harrisonburg, VA Metro Area","64993","7010","87372","4628","43762","6505",
"310M600US25540","Hartford-East Hartford-Middletown, CT Metro Area","85723","1976","113895","3351","45440","2981",
"310M600US25620","Hattiesburg, MS Metro Area","54560","3017","61811","3584","36878","6255",
"310M600US25860","Hickory-Lenoir-Morganton, NC Metro Area","60209","3644","70139","3871","34110","1661",
"310M600US25940","Hilton Head Island-Bluffton, SC Metro Area","81038","3484","92088","8202","55664","17170",
"310M600US25980","Hinesville, GA Metro Area","62795","10944","79786","5927","51048","8835",
"310M600US26140","Homosassa Springs, FL Metro Area","51532","4194","55003","3846","33693","8253",
"310M600US26300","Hot Springs, AR Metro Area","53145","4540","60075","4547","36297","8450",
"310M600US26380","Houma-Thibodaux, LA Metro Area","58332","4766","67047","6013","37530","10568",
"310M600US26420","Houston-The Woodlands-Sugar Land, TX Metro Area","74863","959","101502","1412","50654","898",
"310M600US26580","Huntington-Ashland, WV-KY-OH Metro Area","56806","2836","68232","3823","28322","5586",
"310M600US26620","Huntsville, AL Metro Area","81066","3019","99824","3633","49834","5922",
"310M600US26820","Idaho Falls, ID Metro Area","74511","2208","82309","4671","55742","4243",
"310M600US26900","Indianapolis-Carmel-Anderson, IN Metro Area","75824","1368","95240","2040","44286","2289",
"310M600US26980","Iowa City, IA Metro Area","72634","3736","96611","2765","33651","2963",
"310M600US27060","Ithaca, NY Metro Area","74034","7035","107060","9951","41390","6071",
"310M600US27100","Jackson, MI Metro Area","59059","5572","72453","4120","37612","2195",
"310M600US27140","Jackson, MS Metro Area","58064","2254","72882","3123","35376","2533",
"310M600US27180","Jackson, TN Metro Area","55720","3939","72402","7053","38637","5523",
"310M600US27260","Jacksonville, FL Metro Area","77583","2511","92317","2331","52313","2204",
"310M600US27340","Jacksonville, NC Metro Area","62460","3685","78425","6347","47817","3448",
"310M600US27500","Janesville-Beloit, WI Metro Area","66451","3700","78927","3853","41121","3447",
"310M600US27620","Jefferson City, MO Metro Area","71396","4180","87796","6002","45427","6858",
"310M600US27740","Johnson City, TN Metro Area","58660","4669","72185","3532","35965","4459",
"310M600US27780","Johnstown, PA Metro Area","54905","3031","66795","3353","23658","4133",
"310M600US27860","Jonesboro, AR Metro Area","59582","5656","83959","5262","25322","8457",
"310M600US27900","Joplin, MO Metro Area","54041","1923","69519","5360","34032","3754",
"310M600US27980","Kahului-Wailuku-Lahaina, HI Metro Area","94760","8776","109369","6123","74121","10214",
"310M600US28020","Kalamazoo-Portage, MI Metro Area","69584","3529","93034","3771","37957","4554",
"310M600US28100","Kankakee, IL Metro Area","71416","8028","94762","9864","32175","8190",
"310M600US28140","Kansas City, MO-KS Metro Area","75280","1231","95437","1686","48832","2190",
"310M600US28420","Kennewick-Richland, WA Metro Area","82961","5215","100424","4956","51478","3743",
"310M600US28660","Killeen-Temple, TX Metro Area","62904","2956","81916","4015","46819","3562",
"310M600US28700","Kingsport-Bristol, TN-VA Metro Area","52887","2207","61210","3688","34864","4010",
"310M600US28740","Kingston, NY Metro Area","80372","4536","101830","4281","48169","12195",
"310M600US28940","Knoxville, TN Metro Area","67801","2152","81992","2894","41104","2522",
"310M600US29020","Kokomo, IN Metro Area","55297","3769","65042","8975","31812","3622",
"310M600US29100","La Crosse-Onalaska, WI-MN Metro Area","70405","3273","88379","6229","42150","6377",
"310M600US29180","Lafayette, LA Metro Area","50837","1817","66620","3956","31101","2335",
"310M600US29200","Lafayette-West Lafayette, IN Metro Area","56176","3642","78095","5730","35678","3376",
"310M600US29340","Lake Charles, LA Metro Area","62184","4886","74123","5055","31517","13834",
"310M600US29420","Lake Havasu City-Kingman, AZ Metro Area","54786","4050","58434","4209","45404","6082",
"310M600US29460","Lakeland-Winter Haven, FL Metro Area","62051","1884","72984","2009","43445","2586",
"310M600US29540","Lancaster, PA Metro Area","82691","3103","99463","4211","54334","5708",
"310M600US29620","Lansing-East Lansing, MI Metro Area","64478","2239","81951","2447","38370","3462",
"310M600US29700","Laredo, TX Metro Area","59603","5120","76152","5991","37765","4408",
"310M600US29740","Las Cruces, NM Metro Area","51967","5078","66513","3668","26520","5145",
"310M600US29820","Las Vegas-Henderson-Paradise, NV Metro Area","70797","1193","90527","1912","50558","1900",
"310M600US29940","Lawrence, KS Metro Area","65774","7857","99292","9666","40133","6304",
"310M600US30020","Lawton, OK Metro Area","55148","3337","71704","5662","42942","3202",
"310M600US30140","Lebanon, PA Metro Area","68467","6104","83214","7448","46875","9097",
"310M600US30300","Lewiston, ID-WA Metro Area","66844","5071","73558","8236","50210","10814",
"310M600US30340","Lewiston-Auburn, ME Metro Area","63438","4778","78016","10024","41683","7114",
"310M600US30460","Lexington-Fayette, KY Metro Area","65964","2359","91049","3333","40221","2599",
"310M600US30620","Lima, OH Metro Area","59880","4554","69119","3339","45014","11392",
"310M600US30700","Lincoln, NE Metro Area","67235","4745","93092","4449","42284","2101",
"310M600US30780","Little Rock-North Little Rock-Conway, AR Metro Area","60931","1564","81123","2960","36953","1360",
"310M600US30860","Logan, UT-ID Metro Area","76091","4317","95960","5363","44877","7321",
"310M600US30980","Longview, TX Metro Area","62627","2639","73255","3504","43353","5310",
"310M600US31020","Longview, WA Metro Area","72055","7124","86192","5950","37000","11675",
"310M600US31080","Los Angeles-Long Beach-Anaheim, CA Metro Area","87743","878","123329","1495","64068","648",
"310M600US31140","Louisville/Jefferson County, KY-IN Metro Area","69547","1552","86705","1871","41065","1668",
"310M600US31180","Lubbock, TX Metro Area","59228","3781","84544","4463","38781","3602",
"310M600US31340","Lynchburg, VA Metro Area","62918","3164","73660","4074","37957","4003",
"310M600US31420","Macon-Bibb County, GA Metro Area","52574","2918","72159","5354","33362","2567",
"310M600US31460","Madera, CA Metro Area","76920","7627","97791","7338","42660","7829",
"310M600US31540","Madison, WI Metro Area","83214","1906","110602","3220","49608","3892",
"310M600US31700","Manchester-Nashua, NH Metro Area","96921","3759","122600","4720","59565","4599",
"310M600US31740","Manhattan, KS Metro Area","58723","3850","89624","5805","38920","3238",
"310M600US31860","Mankato, MN Metro Area","69679","5333","90754","5153","40954","4101",
"310M600US31900","Mansfield, OH Metro Area","53047","4365","65472","8029","36498","3276",
"310M600US32420","Mayagüez, PR Metro Area","20119","2493","27611","3181","11068","2484",
"310M600US32580","McAllen-Edinburg-Mission, TX Metro Area","49142","2108","58244","3380","31666","1707",
"310M600US32780","Medford, OR Metro Area","69152","5005","86261","4034","41560","4195",
"310M600US32820","Memphis, TN-MS-AR Metro Area","64008","1408","84613","2923","41805","2158",
"310M600US32900","Merced, CA Metro Area","66164","4697","82252","4241","49915","8509",
"310M600US33100","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","70769","1077","88023","1561","52865","1096",
"310M600US33140","Michigan City-La Porte, IN Metro Area","66659","3895","75944","8372","41429","15326",
"310M600US33220","Midland, MI Metro Area","78487","6408","90188","6732","32381","5985",
"310M600US33260","Midland, TX Metro Area","75602","6260","95779","7960","46856","9737",
"310M600US33340","Milwaukee-Waukesha, WI Metro Area","70898","1563","99303","2165","42909","1710",
"310M600US33460","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","91341","1097","112909","1537","52539","1506",
"310M600US33540","Missoula, MT Metro Area","68305","5299","84173","5129","44792","2253",
"310M600US33660","Mobile, AL Metro Area","54313","2423","71118","3945","27536","2330",
"310M600US33700","Modesto, CA Metro Area","75886","2955","98921","5219","50271","5039",
"310M600US33740","Monroe, LA Metro Area","44507","4048","67441","6959","27234","5467",
"310M600US33780","Monroe, MI Metro Area","69563","5673","85461","5995","35556","3545",
"310M600US33860","Montgomery, AL Metro Area","60677","2961","73780","4915","41240","2648",
"310M600US34060","Morgantown, WV Metro Area","56132","5025","80557","8203","31432","2328",
"310M600US34100","Morristown, TN Metro Area","59099","5802","69610","4561","36027","6444",
"310M600US34580","Mount Vernon-Anacortes, WA Metro Area","79001","4788","99501","4281","42342","5930",
"310M600US34620","Muncie, IN Metro Area","54087","3863","70067","4053","28059","5159",
"310M600US34740","Muskegon, MI Metro Area","58074","3466","66182","3347","33828","10463",
"310M600US34820","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","64741","2684","71582","2085","41671","4878",
"310M600US34900","Napa, CA Metro Area","100318","7527","118296","10054","75404","9347",
"310M600US34940","Naples-Marco Island, FL Metro Area","80815","2961","95734","5056","52653","3498",
"310M600US34980","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","80034","1660","99299","2368","53990","1762",
"310M600US35100","New Bern, NC Metro Area","62942","5260","72913","5265","46223","7726",
"310M600US35300","New Haven-Milford, CT Metro Area","81998","2704","111559","4590","42795","2402",
"310M600US35380","New Orleans-Metairie, LA Metro Area","61602","2006","82497","2210","37157","4149",
"310M600US35620","New York-Newark-Jersey City, NY-NJ-PA Metro Area","91562","610","129889","1128","60218","997",
"310M600US35660","Niles, MI Metro Area","61333","4193","71634","4225","35050","7274",
"310M600US35840","North Port-Sarasota-Bradenton, FL Metro Area","75631","2782","84602","2676","55415","3008",
"310M600US35980","Norwich-New London, CT Metro Area","83819","4024","102397","6141","43055","9086",
"310M600US36100","Ocala, FL Metro Area","54190","2999","60026","4483","40990","3967",
"310M600US36140","Ocean City, NJ Metro Area","84870","7282","93791","6724","52156","17650",
"310M600US36220","Odessa, TX Metro Area","68071","13479","81797","8314","48714","12663",
"310M600US36260","Ogden-Clearfield, UT Metro Area","92600","2375","104907","2458","59704","4370",
"310M600US36420","Oklahoma City, OK Metro Area","66301","1628","85835","1656","41155","1188",
"310M600US36500","Olympia-Lacey-Tumwater, WA Metro Area","88853","3866","106523","3505","56335","5007",
"310M600US36540","Omaha-Council Bluffs, NE-IA Metro Area","79638","2135","104993","2411","44310","2405",
"310M600US36740","Orlando-Kissimmee-Sanford, FL Metro Area","71857","1375","87718","2223","52828","2105",
"310M600US36780","Oshkosh-Neenah, WI Metro Area","69405","2920","83868","4479","43855","6035",
"310M600US36980","Owensboro, KY Metro Area","66211","4247","78521","5339","34736","7309",
"310M600US37100","Oxnard-Thousand Oaks-Ventura, CA Metro Area","102569","3323","126126","3423","70976","4667",
"310M600US37340","Palm Bay-Melbourne-Titusville, FL Metro Area","75320","2772","84259","3991","51525","4079",
"310M600US37460","Panama City, FL Metro Area","66245","4812","81460","3179","45307","4820",
"310M600US37620","Parkersburg-Vienna, WV Metro Area","55222","8468","64994","4201","29733","3687",
"310M600US37860","Pensacola-Ferry Pass-Brent, FL Metro Area","68034","2889","83086","3094","43260","4840",
"310M600US37900","Peoria, IL Metro Area","68249","3247","81483","2774","35856","2376",
"310M600US37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","84123","976","106659","1321","50673","1196",
"310M600US38060","Phoenix-Mesa-Chandler, AZ Metro Area","82884","1345","97336","1846","60172","1538",
"310M600US38220","Pine Bluff, AR Metro Area","44263","4744","58033","8256","24418","7575",
"310M600US38300","Pittsburgh, PA Metro Area","70607","999","86584","1202","41342","1320",
"310M600US38340","Pittsfield, MA Metro Area","74176","7878","95839","10256","39535","6321",
"310M600US38540","Pocatello, ID Metro Area","61566","6576","76521","5058","36288","3791",
"310M600US38660","Ponce, PR Metro Area","18843","1376","23525","3201","11171","1601",
"310M600US38860","Portland-South Portland, ME Metro Area","84312","2592","98294","3362","53335","4072",
"310M600US38900","Portland-Vancouver-Hillsboro, OR-WA Metro Area","89312","1494","113862","2110","60661","1592",
"310M600US38940","Port St. Lucie, FL Metro Area","68460","4325","75768","4131","42015","4932",
"310M600US39100","Poughkeepsie-Newburgh-Middletown, NY Metro Area","89826","3012","113521","3649","49410","3894",
"310M600US39150","Prescott Valley-Prescott, AZ Metro Area","63936","3814","72654","3936","46360","5920",
"310M600US39300","Providence-Warwick, RI-MA Metro Area","81784","2021","108753","2788","45682","2638",
"310M600US39340","Provo-Orem, UT Metro Area","95687","3387","114151","4226","59203","2648",
"310M600US39380","Pueblo, CO Metro Area","58723","5477","72385","3607","37060","5142",
"310M600US39460","Punta Gorda, FL Metro Area","64860","3121","67403","3743","47751","11073",
"310M600US39540","Racine, WI Metro Area","71788","3708","83486","6539","47249","6255",
"310M600US39580","Raleigh-Cary, NC Metro Area","92739","2385","113686","3810","57790","3343",
"310M600US39660","Rapid City, SD Metro Area","67468","4983","78662","4318","45579","4270",
"310M600US39740","Reading, PA Metro Area","72070","2491","86776","3590","39808","5310",
"310M600US39820","Redding, CA Metro Area","68276","5464","81825","4556","41221","7802",
"310M600US39900","Reno, NV Metro Area","80333","2463","103196","3184","53456","2170",
"310M600US40060","Richmond, VA Metro Area","81388","1570","101855","1982","48171","2907",
"310M600US40140","Riverside-San Bernardino-Ontario, CA Metro Area","82803","1482","99368","1881","58184","2031",
"310M600US40220","Roanoke, VA Metro Area","64596","3429","77344","5287","40582","3604",
"310M600US40340","Rochester, MN Metro Area","85369","2998","101536","5528","50878","6806",
"310M600US40380","Rochester, NY Metro Area","69580","1846","88768","2328","37954","1868",
"310M600US40420","Rockford, IL Metro Area","65805","3492","80779","4198","40298","4472",
"310M600US40580","Rocky Mount, NC Metro Area","53896","3548","67167","12773","38966","8452",
"310M600US40660","Rome, GA Metro Area","56420","7214","76401","6352","41798","5147",
"310M600US40900","Sacramento-Roseville-Folsom, CA Metro Area","89237","1731","115207","2587","59314","2428",
"310M600US40980","Saginaw, MI Metro Area","53646","2475","64162","3306","30817","5297",
"310M600US41060","St. Cloud, MN Metro Area","71370","3152","90625","3775","43286","4589",
"310M600US41100","St. George, UT Metro Area","74543","6715","86041","10160","55546","10502",
